Total,Crew,passenger,Ground,Notes,T,Incident[a],Aircraft,Location,Phase,Airport,Distance,Date
51,5,46,0,1*,COM,Intercontinental de Aviación Flight 256,Douglas DC-9-14,"near María La Baja, Colombia",APR [649],CTG,56 km (30 NM),11-01-1995
51,4,47,0,†,COM,Aeroflot-Yugavia Flight 519,Yakovlev Yak-40,"Mount Kukurtbash, Untsukulsky District, Dagestan ASSR, Russian SFSR, USSR",APR [650],MCX,23 km (12 NM),07-11-1991
51,6,45,0,1*,COM,Air Mali (TZ-ACT),Antonov An-24B,"Timbuktu, Mali",ICL [651],TOM,3 km (1.6 NM),22-02-1985
51,6,45,0,†,COM,Soviet Navy (CCCP-42332),Tupolev Tu-104A,"Pushkinsky District, Leningrad, Russian SFSR, USSR",ENR [652],,,07-02-1981
51,6,45,0,†,COM,Aeroflot Flight 2022,Tupolev Tu-124V,"Karacharovo, Volokolamsky District, Russian SFSR, USSR",ENR [653],,,16-12-1973
51,9,42,0,†,COM,Pan Am Flight 217,Boeing 707-321B,"Atlantic Ocean, off Maiquetía, Venezuela",APR [654],CCS,c. 9 km (4.9 NM),12-12-1968
51,5,46,0,1*,COM,Austral Líneas Aéreas Flight 205,Curtiss C-46A-50-CU,"Atlantic Ocean off Mar del Plata, Argentina",APR [655],MDQ,1.2 km (0.65 NM),16-01-1959
51,7,44,0,†,COM,Panair do Brasil Flight 099,Lockheed Constellation,"São Leopoldo, Brazil",ENR [656],,,28-07-1950
50,6,44,0,†,COM,Tatarstan Airlines Flight 363,Boeing 737-53A,"Kazan, Russia",LDG [657],KZN,,17-11-2013
50,4,45,1,†,COM,Colgan Air Flight 3407,Bombardier DHC8-402 Q400,"Clarence Center, New York, U.S.",APR [658],BUF,10 km (5.4 NM),12-02-2009
50,[ao],[ap],0,†,MIL,Sudanese Air Force,Antonov An-32,"Surayriyah, Khartoum, Sudan",ENR [659],,,03-06-1999
50,6,44,0,†,COM,Stavropolskaya Aktsionernaya Avia Flight 1023,Antonov An-24RV,"Cherkessk, Russia",ENR [660],,,18-03-1997
50,4,46,0,†,COM,Philippine Airlines Flight 206,Hawker Siddeley HS 748-209 Srs.2,"Mount Ugu, Benguet, Philippines",APR [661],BAG,19 km (10 NM),26-06-1987
50,12,38,0,1*,COM,Varig Flight 797,Boeing 707-320C,"Bingerville, Côte d'Ivoire",APR [662],ABJ,18 km (9.7 NM),03-01-1987
50,5,45,0,†,COM,Balkan Bulgarian Airlines (LZ-TUR),Tupolev Tu-134,"Sofia, Bulgaria",APR [663],SOF,4 km (2.2 NM),10-01-1984
50,3,47,0,,COM,Spantax Flight 995,McDonnell Douglas DC-10-30,"Málaga, Spain",TOF [664],AGP,0.45 km (0.24 NM),13-09-1982
50,6,44,0,†,COM,Aeropesca Flight 221,Vickers Viscount 745D,"Garzón, Colombia",ENR [665],,,26-08-1981
50,6,44,0,†,COM,Somali Airlines Flight 40,Fokker F27 Friendship 600,"Bal'ad District, Somalia",ENR [666],,,20-07-1981
50,4,46,0,†,COM,Olympic Airways Flight 830,NAMC YS-11A-500,"Servia, Greece",APR [667],KZI,19 km (10 NM),23-11-1976
50,6,44,0,†,MIL,Royal Air Force (XV216),Lockheed C-130K Hercules C.1P,"Ligurian Sea, near Pisa, Italy",ENR [668],,,09-11-1971
50,6,44,0,1*,COM,Hughes Airwest Flight 706 and US Marine Corps (151458),McDonnell Douglas DC-9-31 and McDonnell Douglas F-4 Phantom II,"San Gabriel Mountains, near Duarte, California, U.S.",ENR [669][670],,,06-06-1971
50,5,43,2,,COM,Ariana Afghan Airlines Flight 701,Boeing 727-113C,"Fernhill, England, UK",APR [671],LGW,2.5 km (1.3 NM),05-01-1969
50,5,45,0,†,COM,All Nippon Airways Flight 533,NAMC YS-11,"Seto Inland Sea, off Matsuyama, Shikoku, Japan",APR [672],MYJ,<1 km (0.54 NM),13-11-1966
50,5,45,0,,COM,Iberia (EC-ATH),Convair CV-440-62,"Atlantic Ocean, off Tangier, Morocco",APR [673],TNG,18 km (9.7 NM),31-03-1965
50,7,43,0,†,COM,Panair do Brasil (PP-PDE),Lockheed L-049 Constellation,"area of Manaus, Brazil",ENR [674],,,14-12-1962
50,4,46,0,†,COM,Capital Airlines Flight 20,Vickers Viscount 745D,"Holdcroft, Virginia, U.S.",ENR [675][676],,,18-01-1960
50,5,45,0,†,COM,Scottish Airlines (G-ANSY),Avro York,"Żurrieq, Malta",ENR [677],,,18-02-1956
50,9,41,0,†,COM,Pan Am Flight 202,Boeing 377-10-26,"near Santana do Araguaia, Brazil",ENR [678][679],,,29-04-1952
50,6,44,0,†,COM,United Air Lines Flight 615,Douglas DC-6B,"Union City, California, U.S.",APR [680][681],OAK,22 km (12 NM),24-08-1951
50,5,45,0,†,COM,United Air Lines Flight 610,Douglas DC-6,"near Fort Collins, Colorado, U.S.",ENR [682][683],,,30-06-1951
50,3,47,0,†,COM,Pennsylvania Central Airlines Flight 410,Douglas C-54 Skymaster,"Shannondale, West Virginia, U.S.",ENR [684],,,13-06-1947
